time,x,y,z,gforce
0.688,-0.44,-0.20,-0.07
0.694,0.02,0.03,-0.07
0.700,0.45,0.24,-0.02
0.703,0.65,0.29,-0.05
0.708,0.08,0.04,-0.03
0.713,0.01,0.04,-0.00
0.718,-0.02,-0.00,0.03
0.723,-0.02,-0.03,0.04
0.728,-0.04,-0.01,0.09
0.734,-0.01,-0.01,0.02
0.739,-0.06,-0.08,0.12
0.744,-0.05,-0.05,0.05
0.754,-0.08,-0.03,-0.05
0.757,-0.06,-0.08,-0.06
0.759,-0.04,-0.03,-0.03
0.776,-0.06,-0.02,0.00
0.777,-0.04,-0.07,-0.04
0.777,-0.07,-0.05,-0.08
0.780,-0.03,-0.02,-0.08
0.783,-0.11,-0.04,-0.02
0.788,-0.05,-0.01,-0.02
0.793,0.01,-0.00,-0.04
0.817,0.04,0.04,0.07
0.818,0.00,0.02,0.05
0.819,0.04,0.02,0.02
0.819,-0.03,0.02,0.03
0.820,-0.07,0.06,-0.00
0.824,-0.10,0.09,-0.07
0.829,-0.20,0.22,0.02
0.833,-0.20,0.69,0.01
0.838,-0.25,0.95,-0.09
0.843,-0.45,0.94,-0.06
0.848,-0.58,1.02,0.06
0.854,-0.57,1.10,0.07
0.858,-0.40,1.10,0.01
0.863,-0.26,1.10,-0.08
0.868,-0.01,1.10,0.10
0.873,0.36,1.27,0.09
0.878,0.45,1.67,-0.11
0.883,0.55,2.04,0.13
0.888,0.54,2.58,-0.01
0.894,0.57,3.23,-0.01
0.900,0.67,4.00,0.09
0.903,1.00,4.55,-0.07
0.908,1.22,5.06,-0.07
0.914,1.30,5.51,0.05
0.922,1.19,5.78,-0.03
0.923,1.01,5.76,-0.00
0.928,0.66,5.99,-0.01
0.934,0.31,6.15,-0.24
0.939,0.05,6.43,0.18
0.945,0.04,7.07,0.00
0.949,-0.07,7.83,-0.06
0.953,-0.06,8.19,0.44
0.958,0.14,8.01,-0.03
0.963,0.06,7.38,0.24
0.968,-0.16,7.55,-0.13
0.973,-0.14,8.07,0.20
0.985,0.39,8.17,-0.23
0.985,0.31,7.79,0.43
0.992,0.57,7.96,0.08
0.994,0.55,8.12,0.16
1.001,0.65,7.97,0.32
1.007,0.74,7.89,0.08
1.011,0.47,7.78,-1.24
1.014,0.89,7.48,-0.26
1.020,0.78,8.15,0.27
1.027,0.72,6.47,-0.17
1.030,0.39,6.54,-2.43
1.034,0.04,7.03,0.06
1.039,-0.02,5.75,0.81
1.043,0.29,4.56,0.15
1.052,0.33,3.21,-0.10
1.056,0.33,2.87,-0.32
1.058,0.26,2.15,-0.38
1.063,-0.05,1.03,0.42
1.068,-0.05,0.87,0.65
1.074,-0.23,-0.69,-0.78
1.078,-0.17,-1.22,-0.42
1.084,-0.31,-1.66,0.61
1.088,-0.30,-2.38,0.63
1.093,-0.39,-3.05,-0.02
1.098,-0.41,-3.14,0.14
1.103,-0.49,-3.13,0.05
1.108,-0.35,-3.24,0.35
1.114,-0.08,-3.25,-0.20
1.119,0.09,-2.80,0.03
1.124,0.04,-2.35,-0.08
1.128,0.03,-2.67,0.45
1.134,0.07,-2.96,-0.15
1.138,0.15,-2.40,-0.52
1.143,0.14,-2.49,-0.06
1.148,0.13,-2.83,-0.12
1.158,0.14,-2.68,0.04
1.159,0.15,-2.76,-0.24
1.165,0.15,-2.65,-0.14
1.169,0.18,-2.53,-0.09
1.174,0.11,-2.60,0.09
1.178,0.14,-2.68,-0.12
1.184,0.14,-2.40,0.03
1.189,0.14,-2.46,0.08
1.194,0.07,-2.82,0.31
1.199,0.16,-2.88,0.22
1.204,0.13,-2.87,-0.14
1.209,0.20,-2.89,-0.07
1.214,0.15,-2.70,-0.24
1.219,0.20,-2.85,-0.06
1.224,0.16,-2.95,-0.31
1.228,0.22,-3.07,-0.12
1.234,0.13,-2.67,-0.09
1.239,0.15,-2.92,0.58
1.243,0.20,-2.89,-0.20
1.249,0.10,-3.09,0.63
1.256,0.13,-2.87,-0.36
1.260,0.24,-3.01,-0.35
1.264,0.17,-2.69,-0.73
1.269,0.16,-2.98,0.24
1.274,0.03,-2.85,0.23
1.279,0.18,-2.85,0.72
1.284,0.11,-3.23,-0.23
1.289,0.24,-2.93,0.10
1.294,0.17,-2.90,-0.17
1.299,0.24,-2.70,0.24
1.304,0.08,-2.72,0.01
1.309,0.24,-2.78,0.02
1.314,0.17,-2.94,-0.04
1.321,0.18,-2.67,0.03
1.324,0.07,-2.97,0.32
1.329,0.10,-2.87,0.56
1.334,0.17,-2.66,-0.18
1.339,0.22,-2.62,-0.05
1.344,0.16,-2.55,-0.06
1.349,0.22,-2.51,-0.06
1.354,0.10,-2.72,-0.32
1.359,0.21,-2.79,0.15
1.364,0.19,-2.78,-0.03
1.369,0.10,-2.66,-0.13
1.374,0.14,-2.72,0.14
1.379,0.21,-2.67,0.04
1.384,0.07,-2.88,0.04
1.391,0.24,-2.70,-0.12
1.396,0.15,-2.76,0.04
1.399,0.13,-2.79,0.16
1.404,0.13,-2.64,0.22
1.409,0.18,-2.68,0.10
1.414,0.22,-2.56,0.03
1.421,0.12,-2.51,0.05
1.426,0.14,-2.88,0.33
1.429,0.09,-3.00,0.03
1.435,0.06,-2.84,0.04
1.440,0.19,-2.53,-0.27
1.444,0.33,-2.72,-0.26
1.449,0.22,-2.70,-0.08
1.456,0.29,-2.63,0.15
1.459,0.24,-2.67,0.21
1.464,0.36,-2.72,0.19
1.469,0.27,-2.71,-0.07
1.474,0.20,-2.98,0.23
1.481,0.17,-2.73,-0.03
1.484,0.31,-2.86,0.28
1.490,0.22,-2.91,-0.17
1.494,0.21,-2.76,0.18
1.499,0.14,-2.79,-0.09
1.506,0.21,-2.76,-0.16
1.513,0.23,-2.84,0.00
1.515,0.23,-2.89,-0.06
1.519,0.22,-2.93,0.13
1.524,0.20,-2.82,-0.04
1.529,0.12,-2.88,-0.19
1.534,0.16,-2.85,0.05
1.544,0.14,-2.92,-0.06
1.552,0.26,-2.90,-0.10
1.553,0.14,-2.95,0.05
1.554,0.07,-2.89,-0.04
1.559,0.05,-2.92,0.05
1.564,0.02,-2.82,-0.14
1.569,-0.08,-2.83,0.11
1.574,-0.34,-1.39,0.11
1.579,0.12,0.02,-0.03
1.584,0.07,-0.04,-0.01
1.589,0.02,-0.03,-0.15
1.594,0.02,-0.08,-0.05
1.599,-0.01,-0.06,-0.01
1.604,0.01,-0.04,0.06
1.609,0.02,-0.05,0.01
1.614,0.04,-0.04,-0.03
1.619,-0.03,-0.07,-0.04
1.624,0.01,-0.06,-0.04
1.629,-0.00,-0.05,0.03
1.634,-0.03,-0.07,0.04
1.639,0.01,-0.04,0.00
1.644,-0.01,-0.07,-0.02
1.649,-0.04,-0.04,-0.01
1.654,0.01,-0.07,0.01
1.661,0.04,-0.06,-0.00
1.672,0.03,-0.00,-0.04
1.673,0.02,-0.06,0.03
1.675,0.01,-0.04,-0.03
1.679,0.00,-0.05,-0.01
1.684,0.01,-0.04,-0.01
1.689,0.04,-0.02,-0.00
1.694,0.03,-0.01,0.03
1.699,0.00,-0.03,0.03
1.704,0.03,-0.04,0.02
1.709,0.00,-0.05,0.04
1.714,0.02,-0.02,-0.01
1.719,0.03,-0.05,-0.04
1.724,0.05,0.03,-0.03
1.729,0.03,-0.06,-0.01
1.734,0.00,-0.03,0.07
1.740,0.03,-0.03,0.00
1.744,0.03,-0.04,-0.02
1.749,0.04,-0.04,-0.00
1.754,0.02,-0.06,0.07
1.759,0.02,-0.08,-0.00
1.764,0.00,-0.05,0.07
1.769,0.03,-0.05,0.02
1.774,0.00,-0.06,-0.01
1.779,0.00,-0.03,0.02
1.784,0.00,-0.04,-0.05
1.789,-0.01,-0.08,-0.05
1.801,-0.00,-0.06,0.02
1.802,0.03,-0.02,0.06
1.805,-0.01,-0.05,0.02
1.810,0.04,-0.06,0.05
1.814,-0.00,-0.05,0.01
1.819,0.00,-0.07,0.01
1.824,0.02,-0.01,0.06
1.830,-0.03,-0.02,-0.02
1.834,0.02,-0.05,-0.02
1.839,0.01,-0.02,-0.01
1.849,0.00,-0.03,-0.06
1.850,0.03,-0.04,-0.05
1.854,0.04,-0.06,-0.01
1.859,0.03,-0.00,0.02
1.865,0.03,-0.04,0.07
1.869,-0.00,-0.04,0.00
1.875,0.03,-0.06,-0.05
1.880,0.04,-0.05,0.03
1.884,-0.01,-0.02,-0.02
1.889,0.02,-0.04,-0.05
1.895,0.01,-0.09,0.02
1.899,-0.00,-0.04,0.01
1.904,0.01,-0.03,0.06
1.909,0.03,-0.03,-0.01
1.914,0.02,-0.05,-0.02
1.922,0.01,-0.07,-0.00
1.924,0.04,-0.05,-0.04
1.931,0.03,-0.07,-0.00
1.941,0.03,-0.01,-0.05
1.942,0.01,-0.05,-0.05
1.949,0.01,-0.04,0.01
1.950,0.00,-0.04,0.04
1.954,0.03,-0.03,0.01
1.960,0.01,-0.03,0.01
1.964,0.03,-0.01,-0.05
1.969,0.01,-0.03,-0.04
1.974,-0.03,-0.04,0.00
1.994,0.03,-0.05,-0.04
1.995,-0.03,-0.03,-0.01
1.996,0.04,-0.03,0.02
1.996,0.02,-0.04,0.01
2.000,0.01,-0.00,-0.07
2.008,-0.02,-0.06,0.02
2.018,0.03,-0.04,0.03
2.018,0.01,-0.04,-0.02
2.026,0.04,-0.05,-0.03
2.027,0.02,-0.05,0.02
2.030,0.01,-0.05,0.03
2.034,-0.00,-0.02,-0.03
2.039,0.02,-0.04,-0.11
2.045,0.01,-0.03,-0.04
2.052,0.01,-0.03,-0.00
2.054,0.03,-0.06,-0.00
2.059,0.01,-0.07,-0.07
2.067,0.05,-0.04,-0.02
2.070,0.02,-0.02,-0.03
2.075,0.00,-0.05,0.03
2.080,0.01,-0.05,-0.03
2.085,-0.01,0.00,-0.07
2.090,0.01,-0.00,-0.05
2.095,-0.02,-0.02,-0.04
2.100,0.00,-0.04,-0.04
2.105,0.37,0.08,-0.53
2.109,-0.06,-0.27,5.19
2.115,-0.02,0.10,-4.31
2.119,-0.20,-0.02,-0.11
2.125,0.06,-0.06,0.31
2.131,0.03,-0.04,0.23
2.134,0.01,-0.01,-0.18
2.139,-0.01,-0.01,-0.06
2.144,-0.01,0.01,-0.36
2.150,-0.01,-0.02,-0.18
2.154,-0.00,-0.03,-0.14
2.159,-0.01,-0.07,-0.14
2.168,-0.02,-0.05,-0.09
2.172,0.06,-0.04,0.09
2.174,0.02,-0.03,0.49
2.180,0.06,-0.04,0.31
2.188,0.03,-0.06,0.09
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,-0.05
10.955,-0.01,-0.03,0.03
10.977,-0.02,-0.01,-0.02
10.978,-0.01,-0.00,-0.05
10.978,0.02,-0.00,-0.04
10.979,0.01,-0.01,-0.05
10.980,0.01,-0.01,-0.00
10.985,0.03,-0.03,0.10
10.991,-0.00,-0.02,0.00
10.996,0.02,-0.00,0.01
11.000,0.02,0.03,0.00
11.005,-0.03,0.02,0.05
11.012,-0.01,-0.02,0.00
11.015,0.03,-0.02,-0.03
11.022,0.01,0.01,0.01
11.025,-0.02,0.01,0.03
11.033,0.02,0.01,-0.02
11.035,-0.03,-0.01,-0.03
11.041,0.00,0.02,-0.06
11.045,-0.04,0.02,-0.01
11.050,-0.01,0.02,0.00
11.055,-0.01,0.03,-0.02
11.061,0.02,0.01,0.01
11.065,-0.00,-0.00,-0.01
11.070,0.01,-0.02,0.00
11.075,-0.02,0.04,-0.01
11.082,-0.02,-0.00,0.01
11.086,-0.02,0.02,-0.02
11.090,-0.01,-0.00,-0.06
11.101,0.02,-0.03,-0.03
11.101,-0.01,-0.01,-0.03
11.105,0.01,-0.02,-0.02
11.111,-0.02,0.01,0.05
11.116,0.01,0.01,-0.00
11.121,-0.01,0.01,0.06
11.126,0.00,-0.01,-0.02
11.133,-0.02,0.01,-0.01
11.137,0.03,-0.02,0.05
11.141,-0.02,-0.01,-0.04
11.149,0.02,-0.04,0.02
11.150,0.00,-0.03,-0.05
11.156,-0.01,-0.02,-0.04
11.161,-0.04,-0.01,0.04
11.172,-0.02,0.02,0.04
11.173,0.03,-0.00,0.02
11.180,-0.01,0.03,0.02
11.181,0.02,-0.03,-0.01
11.189,0.00,0.01,-0.00
11.190,0.01,0.02,0.05
11.197,-0.02,-0.03,0.05
11.200,0.01,0.01,0.01
11.205,0.00,-0.03,-0.00
11.211,0.00,0.03,0.03
11.216,-0.01,-0.03,0.03
11.221,-0.01,0.01,0.02
11.225,0.04,0.03,-0.15
11.233,0.03,0.00,0.25
11.235,0.01,0.01,0.08
11.240,-0.02,0.02,0.19
11.245,-0.01,0.03,-0.20
11.255,-0.01,0.01,-0.00
11.255,-0.00,-0.00,-0.06
11.260,0.04,-0.01,0.06
11.266,0.01,-0.03,-0.00
11.270,-0.04,-0.00,0.03
11.275,-0.03,-0.04,-0.01
11.281,0.02,-0.03,-0.12
11.285,-0.03,-0.02,-0.11
11.290,0.01,0.01,-0.05
11.295,0.01,-0.00,-0.12
11.300,0.04,-0.01,0.13
11.305,0.05,-0.02,0.19
11.310,0.03,-0.02,0.14
11.315,-0.03,-0.01,-0.02
11.321,0.01,0.02,-0.03
11.325,0.03,0.03,-0.02
11.330,0.01,-0.03,0.02
11.335,0.01,-0.01,0.01
11.340,0.03,0.03,-0.04
11.345,0.00,0.01,0.01
11.351,-0.00,0.05,0.05
11.356,-0.00,-0.00,-0.02
11.360,0.01,0.00,-0.09
11.366,0.03,0.03,0.00
11.372,0.01,0.03,-0.01
11.376,0.01,0.04,-0.00
11.380,0.04,-0.01,-0.05
11.386,-0.03,-0.01,-0.03
11.390,0.02,0.01,0.02
11.396,-0.01,0.03,0.01
11.401,-0.01,0.02,-0.04
11.405,0.00,-0.02,-0.04
11.410,-0.01,-0.00,0.00
11.418,-0.02,-0.03,-0.02
11.421,-0.02,-0.03,0.02
11.425,-0.02,0.02,-0.02
11.430,-0.05,0.02,-0.01
11.436,-0.01,-0.01,0.01
11.440,-0.04,0.01,0.02
11.445,0.00,-0.01,0.01
11.451,0.04,0.00,-0.05
11.455,-0.01,-0.03,0.03
11.460,0.02,-0.04,0.01
11.465,-0.03,-0.02,-0.00
11.470,0.01,-0.02,-0.02
11.475,-0.00,-0.03,-0.00
11.480,-0.00,-0.03,-0.02
11.485,-0.04,-0.03,-0.06
11.491,-0.01,-0.05,0.00
11.495,0.00,-0.01,-0.04
11.501,0.00,-0.05,-0.04
11.505,0.06,-0.04,-0.05
11.510,0.04,-0.03,-0.01
11.515,0.01,-0.05,-0.02
11.521,0.02,-0.03,-0.04
11.526,0.03,-0.07,-0.02
11.531,0.01,-0.02,-0.03
11.536,0.00,-0.00,0.02
11.540,-0.01,-0.03,0.03
11.545,0.02,-0.00,-0.02
11.552,-0.03,-0.03,0.07
11.555,0.03,-0.03,-0.02
11.560,0.01,-0.02,0.03
11.566,0.00,0.03,0.02
11.571,-0.03,0.03,-0.01
11.576,-0.03,0.02,0.04
11.587,-0.02,0.01,0.07
11.588,0.01,-0.01,-0.02
11.592,-0.04,0.00,0.03
11.596,0.02,0.02,-0.03
11.600,-0.00,0.02,0.06
11.606,0.01,-0.00,-0.58
11.610,0.01,0.05,0.22
11.616,0.06,-0.08,0.87
11.621,-0.21,-0.07,-1.45
11.626,0.05,-0.67,-1.13
11.630,2.06,-2.38,2.59
11.638,4.75,-3.55,1.59
11.640,4.85,-4.99,-0.43
11.645,3.27,-6.36,-1.81
11.651,1.37,-7.03,-0.83
11.656,-0.90,-7.23,0.24
11.660,-2.23,-6.52,0.84
11.666,-2.45,-6.68,0.34
11.671,-2.15,-6.13,0.15
11.676,-0.64,-5.28,-0.20
11.680,0.76,-4.53,-0.17
11.687,1.34,-3.70,-0.04
11.690,1.20,-3.08,-0.30
11.695,0.85,-2.50,0.07
11.701,0.89,-1.97,0.06
11.706,1.07,-1.69,0.06
11.711,1.38,-1.52,0.13
11.716,1.41,-1.95,-0.02
11.722,1.07,-2.80,-0.13
11.726,0.48,-2.85,0.09
11.731,-0.25,-3.39,-0.30
11.736,-0.44,-3.58,0.07
11.741,-0.46,-3.33,0.06
11.745,-0.17,-2.56,-0.01
11.751,-0.10,-2.99,-0.46
11.756,0.15,-3.09,-0.46
11.761,0.88,-2.52,-0.33
11.765,1.12,-1.94,0.22
11.772,0.60,-1.93,0.37
11.776,0.13,-2.06,0.17
11.781,0.02,-2.83,-0.06
11.786,0.12,-3.70,-0.24
11.791,0.08,-4.01,-0.02
11.796,-0.83,-5.12,-0.07
11.801,-1.81,-6.23,-0.14
11.807,-2.16,-5.88,0.16
11.811,-2.16,-6.46,-0.03
11.816,-1.88,-5.85,-0.01
11.821,-1.48,-5.33,-0.37
11.826,-1.32,-4.51,-0.52
11.831,-0.90,-3.85,0.27
11.836,-0.91,-3.61,-0.21
11.842,-0.12,-3.68,-0.27
11.846,0.14,-2.93,0.37
11.851,0.63,-1.10,0.43
11.858,0.47,-0.98,-0.26
11.861,0.90,-0.37,0.38
11.866,1.48,0.27,-0.19
11.871,1.94,0.32,0.48
11.876,1.92,0.11,-0.24
11.881,1.48,-0.20,0.33
11.886,1.02,-0.87,0.03
11.892,-0.15,-2.00,0.48
11.896,-1.87,-3.62,-0.40
11.901,-3.45,-5.26,-0.82
11.909,-4.85,-6.84,-0.22
11.911,-5.42,-6.67,-0.24
11.917,-4.83,-5.94,0.18
11.921,-3.52,-4.57,-0.36
11.926,-1.62,-2.62,-0.04
11.931,0.07,-0.42,-0.07
11.936,1.28,0.56,0.21
11.941,2.01,1.57,0.22
11.946,2.57,2.09,0.02
11.951,3.01,3.11,-0.26
11.956,3.18,3.78,0.36
11.961,2.84,4.31,0.33
11.966,2.04,4.28,-0.01
11.971,1.51,4.75,-0.11
11.976,0.88,4.14,0.47
11.981,-0.02,2.08,-0.02
11.986,-0.95,0.90,-0.25
11.993,-2.54,-1.08,-0.01
11.996,-3.68,-2.33,-0.26
12.001,-4.39,-3.70,-0.14
12.006,-4.31,-3.72,0.10
12.011,-3.60,-2.95,-0.20
12.016,-2.67,-1.25,0.08
12.023,-1.54,1.07,-0.04
12.029,-0.83,0.90,0.35
